person_id,age,employed
71797,39,0
71798,46,1
71799,35,1
71800,29,1
71801,29,1
71802,28,0
71803,45,1
71804,37,1
71805,46,0
71806,35,1
71807,33,0
71808,21,1
71809,22,0
71810,43,0
71811,24,1
71812,40,1
71813,28,1
71814,31,1
71815,34,1
71816,20,1
71817,46,0
71818,26,1
71819,22,1
71820,40,1
71821,20,0
71822,31,0
71823,23,0
71824,21,1
71825,45,1
71826,29,1
71827,26,1
71828,29,1
71829,45,1
71830,28,1
71831,30,1
71832,45,0
71833,36,0
71834,47,1
71835,47,0
71836,27,1
71837,24,1
71838,25,1
71839,37,1
71840,38,1
71841,36,1
71842,43,1
71843,45,1
71844,40,0
71845,47,1
71846,29,0
71847,39,1
71848,36,0
71849,34,1
71850,24,0
71851,32,1
71852,46,0
71853,27,1
71854,21,1
71855,47,0
71856,22,1
71857,30,1
71858,43,1
71859,32,0
71860,23,0
71861,46,0
71862,24,1
71863,23,1
71864,37,1
71865,36,1
71866,49,1
71867,46,1
71868,50,1
71869,25,1
71870,46,1
71871,49,0
71872,30,0
71873,23,1
71874,26,1
71875,50,0
71876,23,0
71877,28,1
71878,31,1
71879,43,0
71880,50,1
71881,39,1
71882,45,0
71883,49,0
71884,32,0
71885,30,1
71886,50,1
71887,34,0
71888,39,1
71889,48,0
71890,50,1
71891,21,0
71892,41,0
71893,40,0
71894,44,1
71895,47,1
71896,35,0
71897,36,1
71898,21,1
71899,24,0
71900,26,1
71901,22,1
71902,48,0
71903,30,1
71904,36,0
71905,31,0
71906,42,1
71907,41,0
71908,26,0
71909,37,1
71910,44,1
71911,22,0
71912,34,1
71913,43,1
71914,21,0
71915,22,1
71916,34,1
71917,23,1
71918,24,1
71919,28,0
71920,40,0
71921,36,1
71922,30,0
71923,27,1
71924,33,1
71925,29,1
71926,30,1
71927,42,1
71928,21,1
71929,50,1
71930,41,1
71931,31,1
71932,27,0
71933,40,1
71934,43,0
71935,49,0
71936,21,0
71937,32,1
71938,24,1
71939,42,1
71940,25,1
71941,41,1
71942,42,0
71943,41,1
71944,22,1
71945,36,1
71946,48,1
71947,35,1
71948,37,1
71949,50,0
71950,36,0
71951,31,1
71952,23,0
71953,36,0
71954,20,1
71955,22,0
71956,43,1
71957,46,1
71958,39,1
71959,27,1
71960,43,1
71961,43,0
71962,27,1
71963,27,1
71964,31,1
71965,35,1
71966,48,0
71967,24,1
71968,45,1
71969,36,1
71970,35,0
71971,33,1
71972,47,1
71973,20,0
71974,22,1
71975,41,1
71976,49,1
71977,38,1
71978,48,0
71979,48,1
71980,34,0
71981,33,1
71982,39,1
71983,27,0
71984,23,1
71985,20,1
71986,50,1
71987,23,1
71988,31,0
71989,47,0
71990,39,0
71991,45,0
71992,41,0
71993,48,0
71994,25,0
71995,29,0
71996,45,1
71997,30,1
71998,26,1
71999,37,1
72000,30,1
72001,20,0
72002,29,1
72003,33,1
72004,49,0
72005,38,0
72006,47,0
72007,31,1
72008,42,1
72009,35,0
72010,26,1
72011,35,1
72012,22,1
72013,22,1
72014,34,1
72015,39,1
72016,36,1
72017,49,1
72018,28,1
72019,49,1
72020,32,0
72021,30,1
72022,31,0
72023,35,1
72024,35,1
72025,28,1
72026,44,1
72027,37,0
72028,32,0
72029,41,1
72030,44,1
72031,47,1
72032,27,0
72033,35,0
72034,48,0
72035,49,1
72036,32,0
72037,41,1
72038,27,1
72039,27,1
72040,34,1
72041,39,0
72042,46,1
72043,44,1
72044,32,1
72045,31,1
72046,35,1
72047,46,0
72048,22,1
72049,37,1
72050,29,0
72051,36,1
72052,48,1
72053,42,1
72054,35,1
72055,47,1
72056,36,1
72057,49,0
72058,28,0
72059,43,0
72060,24,0
72061,26,1
72062,27,1
72063,43,0
72064,28,0
72065,21,1
72066,44,1
72067,33,0
72068,47,0
72069,48,0
72070,28,0
72071,38,1
72072,36,0
72073,48,1
72074,44,1
72075,35,0
72076,48,0
72077,46,1
72078,44,0
72079,41,1
72080,48,1
72081,31,1
72082,45,0
72083,31,0
72084,29,1
72085,23,1
72086,41,1
72087,38,0
72088,50,1
72089,43,0
72090,46,1
72091,47,0
72092,31,1
72093,47,1
72094,46,0
72095,36,1
72096,42,0
72097,24,1
72098,38,1
72099,45,0
72100,27,1
72101,23,1
72102,45,0
72103,39,0
72104,44,1
72105,40,0
72106,41,1
72107,23,1
72108,37,1
72109,34,1
72110,46,0
72111,41,1
72112,27,1
72113,43,0
72114,23,1
72115,50,1
72116,21,0
72117,24,0
72118,50,1
72119,34,0
72120,31,1
72121,45,1
72122,50,1
72123,46,1
72124,31,1
72125,31,0
72126,45,1
72127,37,0
72128,40,1
72129,29,0
72130,23,1
72131,47,0
72132,34,1
72133,28,1
72134,32,0
72135,20,1
72136,30,1
72137,50,1
72138,29,1
72139,37,1
72140,33,1
72141,46,1
72142,41,1
72143,43,1
72144,33,0
72145,48,0
72146,34,0
72147,21,1
72148,36,1
72149,45,1
72150,20,1
72151,43,1
72152,47,0
72153,47,0
72154,22,1
72155,28,0
72156,50,0
72157,44,1
72158,22,1
72159,47,0
72160,43,1
72161,36,1
72162,28,1
72163,38,0
72164,40,0
72165,23,0
72166,29,1
72167,50,1
72168,39,1
72169,49,1
72170,20,1
72171,24,0
72172,48,1
72173,40,1
72174,46,0
72175,50,1
72176,49,0
72177,40,1
72178,39,1
72179,24,1
72180,41,1
72181,47,1
72182,28,1
72183,50,0
72184,22,1
72185,22,1
72186,46,0
72187,34,0
72188,44,1
72189,33,1
72190,49,0
72191,25,1
72192,50,1
72193,37,0
72194,27,1
72195,46,1
72196,42,1
72197,29,1
72198,25,1
72199,26,1
72200,29,1
72201,34,1
72202,28,1
72203,40,1
72204,42,0
72205,24,1
72206,24,0
72207,23,1
72208,29,1
72209,28,1
72210,30,1
72211,31,1
72212,33,1
72213,24,1
72214,25,0
72215,21,0
72216,46,1
72217,40,0
72218,47,1
72219,48,1
72220,24,0
72221,21,1
72222,30,0
72223,50,1
72224,48,1
72225,20,1
72226,31,1
72227,42,1
72228,23,1
72229,33,1
72230,20,1
72231,43,1
72232,44,1
72233,24,1
72234,46,0
72235,20,0
72236,50,0
72237,35,0
72238,50,1
72239,41,1
72240,21,1
72241,39,1
72242,46,0
72243,50,1
72244,22,1
72245,38,0
72246,31,1
72247,49,0
72248,25,1
72249,47,0
72250,36,1
72251,25,1
72252,34,0
72253,41,1
72254,20,1
72255,31,1
72256,31,0
72257,33,1
72258,35,1
72259,45,0
72260,37,1
72261,28,1
72262,31,1
72263,29,1
72264,38,1
72265,41,1
72266,33,1
72267,22,1
72268,30,0
72269,50,1
72270,49,1
72271,44,0
72272,35,1
72273,26,0
72274,21,0
72275,34,1
72276,30,1
72277,34,0
72278,39,0
72279,38,0
72280,29,0
72281,40,1
72282,24,0
72283,46,1
72284,22,1
72285,40,0
72286,29,0
72287,33,0
72288,34,1
72289,31,1
72290,45,0
72291,23,1
72292,34,1
72293,46,1
72294,27,1
72295,39,1
72296,27,1
72297,28,1
72298,32,1
72299,24,0
72300,44,0
72301,33,0
72302,24,0
72303,39,1
72304,29,1
72305,25,1
72306,29,0
72307,40,0
72308,22,1
72309,45,0
72310,43,1
72311,41,1
72312,43,1
72313,44,0
72314,45,0
72315,44,1
72316,37,1
72317,46,1
72318,46,0
72319,36,1
72320,47,1
72321,29,1
72322,27,0
72323,49,1
72324,31,0
72325,39,1
72326,21,0
72327,33,1
72328,41,1
72329,47,1
72330,30,0
72331,38,1
72332,26,0
72333,30,1
72334,25,1
72335,21,1
72336,37,0
72337,31,1
72338,50,0
72339,50,0
72340,27,1
72341,30,1
72342,48,0
72343,20,1
72344,35,1
72345,33,1
72346,47,0
72347,28,0
72348,29,1
72349,20,1
72350,33,0
72351,47,1
72352,29,1
72353,50,1
72354,26,1
72355,27,1
72356,25,0
72357,41,1
72358,20,1
72359,49,1
72360,42,1
72361,47,1
72362,20,1
72363,25,0
72364,34,1
72365,42,0
72366,46,1
72367,23,0
72368,35,1
72369,32,1
72370,21,1
72371,47,0
72372,34,0
72373,26,1
72374,48,1
72375,30,1
72376,44,0
72377,44,1
72378,39,0
72379,42,0
72380,38,1
72381,26,0
72382,24,0
72383,45,0
72384,22,0
72385,28,0
72386,40,1
72387,47,1
72388,22,1
72389,24,1
72390,32,1
72391,45,1
72392,47,1
72393,27,1
72394,43,0
72395,30,1
72396,21,1
72397,26,1
72398,34,0
72399,35,1
72400,28,1
72401,38,0
72402,49,1
72403,32,1
72404,29,0
72405,44,1
72406,26,1
72407,50,1
72408,43,0
72409,44,1
72410,22,1
72411,29,0
72412,32,1
72413,20,1
72414,37,1
72415,30,0
72416,25,1
72417,40,0
72418,30,1
72419,40,1
72420,31,1
72421,26,1
72422,28,0
72423,26,1
72424,22,1
72425,43,1
72426,30,1
72427,38,0
72428,31,1
72429,20,0
72430,27,1
72431,29,1
72432,22,1
72433,21,0
72434,24,1
72435,35,0
72436,33,1
72437,47,1
72438,26,1
72439,23,1
72440,31,0
72441,39,1
72442,34,0
72443,41,1
72444,46,1
72445,47,1
72446,50,1
72447,30,1
72448,39,0
72449,36,1
72450,45,0
72451,23,1
72452,29,1
72453,42,1
72454,46,0
72455,30,0
72456,25,1
72457,42,1
72458,22,0
72459,36,1
72460,42,1
72461,30,1
72462,26,1
72463,36,1
72464,38,1
72465,25,0
72466,27,1
72467,23,0
72468,40,1
72469,22,1
72470,23,1
72471,28,1
72472,27,0
72473,33,1
72474,31,1
72475,47,0
72476,34,1
72477,22,1
72478,29,1
72479,35,1
72480,47,0
72481,41,0
72482,47,1
72483,25,1
72484,47,0
72485,20,0
72486,29,0
72487,41,1
72488,41,1
72489,39,1
72490,28,0
72491,34,0
72492,34,1
72493,34,1
72494,31,0
72495,44,1
72496,45,1
72497,32,0
72498,50,0
72499,21,1
72500,20,1
72501,46,1
72502,44,1
72503,35,1
72504,30,1
72505,44,0
72506,42,0
72507,42,1
72508,26,1
72509,28,1
72510,46,0
72511,26,0
72512,22,1
72513,47,1
72514,31,1
72515,30,0
72516,40,1
72517,31,0
72518,34,0
72519,45,1
72520,24,1
72521,40,0
72522,33,0
72523,50,0
72524,22,0
72525,23,0
72526,31,1
72527,27,0
72528,24,1
72529,38,1
72530,50,0
72531,24,0
72532,45,0
72533,29,0
72534,34,1
72535,33,0
72536,35,0
72537,36,0
72538,44,0
72539,28,1
72540,38,1
72541,47,1
72542,46,0
72543,28,1
72544,47,1
72545,45,0
72546,26,0
72547,50,1
72548,39,1
72549,36,0
72550,29,1
72551,40,1
72552,39,1
72553,26,0
72554,23,0
72555,46,0
72556,43,0
72557,34,1
72558,23,0
72559,35,1
72560,45,1
72561,32,1
72562,29,0
72563,47,0
72564,50,1
72565,38,1
72566,22,1
72567,24,1
72568,34,1
72569,37,1
72570,46,1
72571,49,0
72572,37,1
72573,31,1
72574,29,1
72575,35,1
72576,29,0
72577,42,1
72578,46,1
72579,29,1
72580,27,1
72581,29,1
72582,34,0
72583,33,1
72584,43,1
72585,31,1
72586,50,0
72587,23,1
72588,34,1
72589,22,1
72590,37,1
72591,40,0
72592,43,1
72593,37,1
72594,33,0
72595,23,0
72596,42,1
72597,25,1
72598,23,1
72599,33,1
72600,24,0
72601,35,1
72602,35,1
72603,27,0
72604,41,1
72605,29,1
72606,30,1
72607,33,1
72608,45,1
72609,30,1
72610,31,0
72611,24,1
72612,33,0
72613,45,1
72614,45,1
72615,48,1
72616,29,0
72617,27,1
72618,41,1
72619,47,1
72620,45,1
72621,40,0
72622,22,1
72623,40,0
72624,32,1
72625,45,1
72626,31,1
72627,47,1
72628,30,1
72629,21,1
72630,38,1
72631,20,0
72632,42,1
72633,48,0
72634,21,0
72635,48,1
72636,49,0
72637,42,1
72638,31,1
72639,32,1
72640,37,1
72641,32,1
72642,41,1
72643,48,1
72644,36,1
72645,50,0
72646,30,1
72647,50,1
72648,45,0
72649,28,1
72650,33,0
72651,39,0
72652,50,1
72653,44,1
72654,36,0
72655,25,0
72656,48,1
72657,46,1
72658,38,1
72659,32,1
72660,40,1
72661,34,1
72662,46,1
72663,43,1
72664,20,0
72665,29,1
72666,46,0
72667,50,0
72668,25,0
72669,28,0
72670,39,1
72671,29,1
72672,44,1
72673,45,1
72674,50,0
72675,24,1
72676,28,0
72677,22,1
72678,50,0
72679,41,1
72680,48,1
72681,20,1
72682,36,1
72683,29,1
72684,26,1
72685,33,0
72686,36,1
72687,35,1
72688,41,1
72689,33,1
72690,21,1
72691,32,1
72692,26,1
72693,23,1
72694,29,1
72695,40,1
72696,41,1
72697,21,0
72698,50,0
72699,29,1
72700,49,1
72701,21,0
72702,29,1
72703,42,1
72704,34,1
72705,38,1
72706,29,1
72707,48,0
72708,39,0
72709,32,0
72710,24,1
72711,22,1
72712,31,1
72713,35,0
72714,33,1
72715,36,0
72716,35,1
72717,46,1
72718,26,0
72719,37,0
72720,22,1
72721,45,0
72722,22,1
72723,28,1
72724,30,1
72725,27,1
72726,35,0
72727,30,0
72728,23,1
72729,20,0
72730,47,0
72731,23,1
72732,24,1
72733,46,1
72734,40,1
72735,23,1
72736,23,1
72737,48,0
72738,32,1
72739,46,0
72740,24,1
72741,45,0
72742,20,1
72743,34,0
72744,37,0
72745,34,1
72746,48,1
72747,32,1
72748,20,1
72749,26,1
72750,46,1
72751,45,1
72752,50,1
72753,20,0
72754,27,1
72755,32,0
72756,26,1
72757,50,1
72758,47,0
72759,20,1
72760,28,1
72761,27,1
72762,20,1
72763,32,0
72764,44,0
72765,24,1
72766,40,1
72767,47,0
72768,49,1
72769,31,0
72770,29,1
72771,20,0
72772,42,0
72773,27,0
72774,26,1
72775,34,1
72776,46,0
72777,22,1
72778,44,1
72779,49,1
72780,36,1
72781,37,1
72782,42,0
72783,34,0
72784,27,1
72785,47,1
72786,30,0
72787,45,1
72788,34,0
72789,45,0
72790,20,1
72791,46,0
72792,26,1
72793,28,1
72794,46,0
72795,46,1
72796,49,1
72797,34,1
72798,49,1
72799,29,0
72800,31,0
72801,29,0
72802,39,0
72803,31,1
72804,26,0
72805,38,0
72806,43,1
72807,32,0
72808,25,1
72809,49,1
72810,46,1
72811,48,1
72812,45,1
72813,36,1
72814,27,1
72815,38,0
72816,50,1
72817,21,0
72818,38,1
72819,40,1
72820,23,1
72821,41,0
72822,47,1
72823,40,0
72824,32,1
72825,28,1
72826,36,0
72827,24,1
72828,20,0
72829,37,1
72830,27,1
72831,38,1
72832,34,1
72833,35,1
72834,26,1
72835,20,1
72836,47,1
72837,41,1
72838,23,1
72839,49,1
72840,39,1
72841,32,1
72842,33,1
72843,28,1
72844,35,1
72845,25,0
72846,44,1
72847,22,0
72848,32,0
72849,34,1
72850,39,0
72851,49,1
72852,28,0
72853,38,1
72854,50,0
72855,48,0
72856,45,1
72857,21,1
72858,35,0
72859,35,1
72860,27,1
72861,21,1
72862,32,0
72863,38,1
72864,26,0
72865,27,1
72866,22,1
72867,31,0
72868,47,1
72869,27,1
72870,36,1
72871,32,1
72872,27,1
72873,39,1
72874,43,1
72875,25,1
72876,31,0
72877,46,0
72878,26,1
72879,30,1
72880,41,1
72881,34,0
72882,40,1
72883,50,1
72884,37,1
72885,24,0
72886,31,1
72887,24,0
72888,36,1
72889,31,1
72890,42,1
72891,33,1
72892,39,1
72893,38,1
72894,34,0
72895,28,1
72896,33,0
72897,24,0
72898,20,0
72899,30,1
72900,43,1
72901,25,0
72902,47,0
72903,27,1
72904,44,1
72905,46,0
72906,48,1
72907,29,1
72908,24,1
72909,50,1
72910,29,1
72911,43,1
72912,22,1
72913,38,1
72914,23,0
72915,46,1
72916,39,1
72917,50,1
72918,27,0
72919,40,1
72920,37,0
72921,48,0
72922,43,1
72923,25,1
72924,25,0
72925,36,1
72926,33,1
72927,36,1
72928,26,1
72929,36,1
72930,29,1
72931,32,0
72932,39,1
72933,28,1
72934,30,0
72935,29,1
72936,45,1
72937,27,1
72938,48,1
72939,50,0
72940,41,1
72941,26,0
72942,39,1
72943,28,0
72944,42,1
72945,40,1
72946,23,1
72947,45,0
72948,30,0
72949,46,1
72950,44,1
72951,44,1
72952,48,1
72953,37,1
72954,45,0
72955,32,0
72956,34,1
72957,35,0
72958,46,1
72959,33,1
72960,38,1
72961,49,0
72962,46,1
72963,41,1
72964,34,1
72965,43,0
72966,21,1
72967,48,1
72968,35,1
72969,31,1
72970,48,1
72971,41,1
72972,49,1
72973,43,1
72974,48,1
72975,40,1
72976,27,1
72977,36,1
72978,21,1
72979,41,0
72980,44,1
72981,37,0
72982,48,0
72983,24,1
72984,33,1
72985,47,0
72986,21,1
72987,30,1
72988,49,1
72989,30,0
72990,35,1
72991,28,1
72992,38,0
72993,42,1
72994,39,1
72995,30,1
72996,48,0
72997,49,0
72998,35,1
72999,24,1
73000,32,1
73001,20,1
73002,26,1
73003,50,1
73004,39,0
73005,27,1
73006,20,0
73007,20,1
73008,26,0
73009,29,1
73010,46,1
73011,38,1
73012,34,1
73013,30,0
73014,33,1
73015,26,1
73016,23,1
73017,36,0
73018,47,0
73019,46,1
73020,48,1
73021,50,1
73022,47,1
73023,37,0
73024,41,1
73025,27,0
73026,26,0
73027,49,0
73028,37,1
73029,25,1
73030,24,1
73031,50,1
73032,33,1
73033,36,1
73034,48,0
73035,37,0
73036,31,0
73037,21,1
73038,28,0
73039,32,1
73040,41,1
73041,39,0
73042,38,0
73043,38,1
73044,24,1
73045,49,0
73046,29,1
73047,39,0
73048,44,1
73049,50,1
73050,23,1
73051,34,0
73052,30,1
73053,29,1
73054,29,0
73055,33,1
73056,33,1
73057,36,0
73058,26,1
73059,42,1
73060,43,0
73061,25,1
73062,49,1
73063,25,0
73064,45,1
73065,41,1
73066,30,1
73067,20,0
73068,49,1
73069,30,1
73070,26,0
73071,50,0
73072,28,1
73073,43,1
73074,47,1
73075,26,1
73076,34,1
73077,20,1
73078,32,1
73079,28,0
73080,26,0
73081,26,1
73082,33,0
73083,32,1
73084,46,1
73085,39,1
73086,46,0
73087,41,1
73088,20,1
73089,34,0
73090,24,0
73091,47,1
73092,25,1
73093,49,1
73094,42,0
73095,34,1
73096,50,0
73097,48,0
73098,20,1
73099,34,1
73100,35,1
73101,29,0
73102,47,1
73103,33,0
73104,39,1
73105,28,0
73106,35,0
73107,38,1
73108,22,1
73109,42,1
73110,39,1
73111,21,1
73112,36,1
73113,48,1
73114,20,1
73115,33,0
73116,21,0
73117,34,1
73118,48,1
73119,28,1
73120,30,1
73121,29,0
73122,42,1
73123,43,0
73124,46,0
73125,47,1
73126,28,1
73127,34,1
73128,47,0
73129,31,1
73130,25,1
73131,42,0
73132,30,1
73133,45,1
73134,46,1
73135,26,1
73136,39,0
73137,36,0
73138,48,1
73139,50,0
73140,41,0
73141,31,1
73142,39,1
73143,27,1
73144,45,1
73145,24,0
73146,49,0
73147,25,1
73148,26,1
73149,48,1
73150,35,0
73151,44,0
73152,28,1
73153,26,1
73154,44,1
73155,28,1
73156,44,0
73157,34,0
73158,39,1
73159,30,1
73160,41,1
73161,30,1
73162,22,0
73163,38,1
73164,44,0
73165,46,1
73166,29,1
73167,48,1
73168,40,1
73169,21,0
73170,31,1
73171,30,1
73172,42,1
73173,26,1
73174,32,1
73175,49,0
73176,37,1
73177,42,1
73178,39,1
73179,26,1
73180,46,1
73181,32,0
73182,45,1
73183,31,0
73184,37,1
73185,38,1
73186,44,1
73187,30,1
73188,37,1
73189,22,1
73190,27,0
73191,44,1
73192,27,1
73193,38,1
73194,40,1
73195,24,1
73196,21,0
73197,38,1
73198,48,1
73199,47,1
73200,37,0
73201,37,0
73202,29,0
73203,23,1
73204,38,0
73205,42,1
73206,34,1
73207,42,1
73208,24,0
73209,36,1
73210,23,0
73211,22,0
73212,35,1
73213,34,0
73214,30,1
73215,45,0
73216,43,1
73217,42,0
73218,26,1
73219,49,1
73220,20,0
73221,33,0
73222,22,1
73223,49,1
73224,39,1
73225,31,0
73226,46,0
73227,49,1
73228,40,1
73229,48,1
73230,28,1
73231,31,1
73232,25,1
73233,34,0
73234,43,1
73235,22,0
73236,25,1
73237,21,0
73238,22,1
73239,32,1
73240,29,0
73241,30,1
73242,43,0
73243,20,1
73244,46,1
73245,40,1
73246,37,0
73247,27,0
73248,25,1
73249,35,0
73250,44,1
73251,41,1
73252,50,1
73253,38,0
73254,39,1
73255,43,1
73256,48,1
73257,45,0
73258,41,1
73259,25,1
73260,29,0
73261,40,1
73262,38,1
73263,38,1
73264,30,1
73265,43,0
73266,36,1
73267,39,0
73268,33,1
73269,24,0
73270,37,0
73271,50,0
73272,28,0
73273,22,1
73274,21,1
73275,21,1
73276,29,1
73277,47,1
73278,45,0
73279,44,0
73280,45,1
73281,33,1
73282,20,0
73283,37,1
73284,34,1
73285,41,1
73286,46,1
73287,50,1
73288,32,0
73289,31,1
73290,31,1
73291,47,1
73292,40,0
73293,22,1
73294,34,1
73295,25,1
73296,38,0
73297,27,0
73298,38,0
73299,44,1
73300,32,1
73301,20,1
73302,50,0
73303,38,1
73304,32,0
73305,46,1
73306,24,0
73307,20,1
73308,23,1
73309,21,0
73310,44,1
73311,42,1
73312,33,1
73313,30,1
73314,42,0
73315,34,0
73316,31,0
73317,24,1
73318,36,0
73319,35,1
73320,48,1
73321,47,1
73322,27,1
73323,30,0
73324,46,1
73325,22,0
73326,43,1
73327,39,0
73328,27,1
73329,24,1
73330,24,1
73331,26,0
73332,36,1
73333,48,1
73334,26,1
73335,39,1
73336,34,1
73337,50,0
73338,21,1
73339,38,1
73340,44,1
73341,32,0
73342,26,1
73343,28,0
73344,38,0
73345,38,0
73346,33,0
73347,39,1
73348,36,1
73349,40,1
73350,43,0
73351,44,1
73352,45,1
73353,20,1
73354,31,1
73355,50,0
73356,20,1
73357,29,1
73358,35,0
73359,32,0
73360,32,0
73361,35,1
73362,28,1
73363,35,0
73364,21,1
73365,22,0
73366,42,1
73367,32,0
73368,37,0
73369,44,1
73370,37,0
73371,39,1
73372,42,0
73373,35,0
73374,20,1
73375,29,0
73376,24,0
73377,41,0
73378,49,1
73379,28,1
73380,26,0
73381,29,1
73382,21,1
73383,43,1
73384,24,1
73385,46,1
73386,49,0
73387,28,0
73388,41,0
73389,40,1
73390,43,1
73391,39,1
73392,36,1
73393,28,0
73394,28,1
73395,49,1
73396,31,0
73397,33,0
73398,30,1
73399,30,1
73400,36,0
73401,49,0
73402,24,1
73403,49,1
73404,40,1
73405,43,0
73406,30,1
73407,34,1
73408,50,0
73409,38,1
73410,44,0
73411,21,1
73412,39,1
73413,35,1
73414,28,1
73415,38,0
73416,39,1
73417,20,1
73418,31,1
73419,35,1
73420,46,1
73421,21,1
73422,24,1
73423,29,0
73424,28,0
73425,21,0
73426,43,1
73427,36,0
73428,48,1
73429,33,0
73430,34,1
73431,33,1
73432,35,1
73433,39,1
73434,26,0
73435,45,1
73436,24,1
73437,28,1
73438,26,0
73439,26,0
73440,44,1
73441,45,1
73442,21,0
73443,24,1
73444,37,0
73445,24,0
73446,34,1
73447,31,1
73448,40,0
73449,43,1
73450,50,1
73451,31,1
73452,33,1
73453,49,0
73454,29,1
73455,46,1
73456,26,0
73457,44,1
73458,44,0
73459,24,1
73460,23,0
73461,23,0
73462,43,1
73463,34,0
73464,43,0
73465,47,0
73466,25,0
73467,28,0
73468,50,1
73469,48,1
73470,45,1
73471,49,1
73472,41,0
73473,40,0
73474,50,0
73475,36,0
73476,25,0
73477,31,0
73478,26,1
73479,21,1
73480,44,0
73481,50,1
73482,23,1
73483,22,1
73484,30,1
73485,38,1
73486,22,1
73487,32,1
73488,26,0
73489,22,0
73490,35,0
73491,40,1
73492,25,0
73493,32,1
73494,45,1
73495,28,0
73496,50,1
73497,28,1
73498,30,1
73499,26,1
73500,47,1
73501,49,0
73502,31,1
73503,22,1
73504,41,1
73505,36,0
73506,43,0
73507,23,1
73508,49,1
73509,27,1
73510,45,0
73511,31,1
73512,31,1
73513,39,1
73514,49,1
73515,38,0
73516,36,1
73517,20,0
73518,27,1
73519,22,1
73520,27,1
73521,34,1
73522,25,0
73523,38,1
73524,36,1
73525,34,1
73526,35,0
73527,35,1
73528,20,1
73529,43,0
73530,21,1
73531,45,0
73532,41,1
73533,23,0
73534,50,1
73535,21,1
73536,41,1
73537,38,1
73538,21,1
73539,30,0
73540,21,1
73541,21,0
73542,49,1
73543,41,0
73544,37,1
73545,39,1
73546,29,0
73547,20,1
73548,33,1
73549,41,1
73550,34,1
73551,43,1
73552,27,1
73553,38,1
73554,22,1
73555,39,1
73556,38,1
73557,31,0
73558,20,0
73559,20,1
73560,39,0
73561,24,1
73562,35,1
73563,23,1
73564,27,1
73565,28,1
73566,29,1
73567,23,1
73568,41,0
73569,25,1
73570,49,0
73571,49,1
73572,24,1
73573,46,0
73574,28,1
73575,26,1
73576,21,1
73577,31,1
73578,29,1
73579,21,0
73580,35,1
73581,35,0
73582,39,0
73583,48,1
73584,28,0
73585,35,1
73586,39,1
73587,25,0
73588,44,1
73589,30,0
73590,50,1
73591,49,1
73592,29,1
73593,50,1
73594,48,1
73595,29,0
73596,39,0
73597,50,0
73598,38,1
73599,30,1
73600,39,0
73601,35,1
73602,41,1
73603,49,0
73604,49,0
73605,27,1
73606,22,1
73607,23,1
73608,30,1
73609,34,0
73610,33,1
73611,27,1
73612,31,1
73613,50,0
73614,28,1
73615,37,1
73616,43,0
73617,31,1
73618,30,1
73619,45,0
73620,26,1
73621,48,1
73622,31,1
73623,47,0
73624,22,0
73625,27,1
73626,39,1
73627,42,1
73628,43,1
73629,36,1
73630,25,0
73631,21,0
73632,50,1
73633,48,1
73634,40,1
73635,20,0
73636,21,1
73637,37,1
73638,26,1
73639,21,0
73640,47,0
73641,25,1
73642,50,1
73643,49,0
73644,47,1
73645,27,0
73646,26,1
73647,35,1
73648,47,1
73649,23,1
73650,48,0
73651,35,1
73652,24,1
73653,30,0
73654,33,1
73655,27,0
73656,26,1
73657,26,1
73658,42,1
73659,39,1
73660,44,1
73661,32,0
73662,21,1
73663,50,0
73664,48,1
73665,26,1
73666,37,1
73667,36,1
73668,25,1
73669,29,1
73670,39,1
73671,35,1
73672,30,1
73673,45,1
73674,35,1
73675,45,0
73676,29,1
73677,47,1
73678,50,1
73679,20,1
73680,41,1
73681,27,0
73682,26,1
73683,46,1
73684,49,1
73685,43,0
73686,35,0
73687,40,0
73688,33,1
73689,21,1
73690,33,1
73691,25,1
73692,40,1
73693,46,1
73694,32,1
73695,35,0
73696,40,0
73697,35,1
73698,27,1
73699,27,1
73700,36,1
73701,44,1
73702,37,0
73703,49,1
73704,26,0
73705,23,1
73706,30,0
73707,27,1
73708,25,1
73709,28,1
73710,33,1
73711,41,0
73712,25,1
73713,24,1
73714,28,0
73715,22,1
73716,33,0
73717,41,1
73718,33,0
73719,22,1
73720,50,1
73721,40,1
73722,25,0
73723,33,1
73724,34,1
73725,23,0
73726,23,1
73727,20,1
73728,43,0
73729,44,1
73730,32,1
73731,40,1
73732,48,0
73733,45,0
73734,31,1
73735,36,1
73736,50,1
73737,23,0
73738,29,0
73739,47,0
73740,38,1
73741,20,0
73742,45,1
73743,39,0
73744,24,1
73745,22,1
73746,29,0
73747,29,1
73748,41,1
73749,31,0
73750,46,1
73751,35,0
73752,22,0
73753,49,1
73754,41,0
73755,43,1
73756,32,1
73757,27,0
73758,34,0
73759,23,1
73760,21,1
73761,32,0
73762,27,1
73763,34,1
73764,24,1
73765,26,1
73766,24,1
73767,27,1
73768,23,0
73769,20,1
73770,28,1
73771,42,1
73772,26,1
73773,32,1
73774,42,1
73775,45,1
73776,26,0
73777,47,1
73778,21,0
73779,27,0
73780,47,0
73781,48,1
73782,27,1
73783,37,0
73784,42,1
73785,31,1
73786,50,1
73787,49,1
73788,31,1
73789,48,0
73790,47,1
73791,24,1
73792,28,0
73793,47,0
73794,21,1
